/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.39
 -- right : 0.84
 -- None : -3.07
 -- left : -15.39

('left', 'green', None, 'left')
 -- forward : 0.74
 -- right : 0.65
 -- None : -5.10
 -- left : 1.84

('right', 'red', 'left', 'forward')
 -- forward : -10.35
 -- right : 1.96
 -- None : 0.76
 -- left : -19.66

('forward', 'red', 'right', 'left')
 -- forward : -10.49
 -- right : 0.72
 -- None : 1.86
 -- left : -8.15

('right', 'red', 'right', 'forward')
 -- forward : -6.68
 -- right : 1.89
 -- None : 0.36
 -- left : -7.16

('left', 'green', 'right', 'right')
 -- forward : 0.55
 -- right : -0.02
 -- None : -1.78
 -- left : -6.77

('forward', 'green', None, 'right')
 -- forward : 1.81
 -- right : 0.95
 -- None : -4.98
 -- left : -16.61

('forward', 'green', None, None)
 -- forward : 1.92
 -- right : 0.70
 -- None : -5.09
 -- left : 0.69

('forward', 'green', 'right', None)
 -- forward : 1.79
 -- right : 0.82
 -- None : -4.60
 -- left : 0.94

('right', 'green', 'forward', 'left')
 -- forward : 0.50
 -- right : 1.70
 -- None : -3.91
 -- left : 0.53

('forward', 'red', None, 'forward')
 -- forward : -11.82
 -- right : 1.09
 -- None : 1.86
 -- left : -15.21

('left', 'green', 'right', 'left')
 -- forward : 0.45
 -- right : 0.45
 -- None : -3.78
 -- left : 1.74

('right', 'green', None, 'left')
 -- forward : 0.81
 -- right : 1.68
 -- None : -5.01
 -- left : 0.58

('forward', 'green', 'right', 'forward')
 -- forward : 1.89
 -- right : 0.15
 -- None : -2.26
 -- left : -12.92

('right', 'green', 'left', 'left')
 -- forward : 0.60
 -- right : 1.89
 -- None : -3.47
 -- left : 0.78

('left', 'red', 'left', 'left')
 -- forward : -12.09
 -- right : 1.01
 -- None : 2.05
 -- left : -11.85

('right', 'red', 'left', 'right')
 -- forward : -9.79
 -- right : 1.91
 -- None : 0.01
 -- left : -27.39

('left', 'red', None, 'left')
 -- forward : -12.89
 -- right : 0.93
 -- None : 1.90
 -- left : -11.59

('forward', 'red', 'forward', 'forward')
 -- forward : -33.22
 -- right : -18.04
 -- None : 1.81
 -- left : -27.55

('left', 'red', 'forward', 'right')
 -- forward : -18.83
 -- right : -9.60
 -- None : 1.59
 -- left : -26.08

('forward', 'red', 'left', None)
 -- forward : -21.58
 -- right : 0.64
 -- None : 1.68
 -- left : -20.29

('left', 'green', 'forward', 'right')
 -- forward : 0.45
 -- right : 0.96
 -- None : -1.32
 -- left : -5.38

('forward', 'red', 'forward', 'left')
 -- forward : -36.29
 -- right : -18.43
 -- None : 2.06
 -- left : -31.80

('forward', 'green', 'forward', 'right')
 -- forward : 1.62
 -- right : 0.49
 -- None : -2.58
 -- left : -13.80

('right', 'red', 'left', None)
 -- forward : -15.14
 -- right : 1.82
 -- None : 0.46
 -- left : -14.18

('forward', 'red', 'right', 'right')
 -- forward : -1.87
 -- right : 0.86
 -- None : 0.13
 -- left : -13.97

('left', 'green', None, 'right')
 -- forward : 0.89
 -- right : 0.61
 -- None : -4.69
 -- left : -19.05

('forward', 'red', 'right', 'forward')
 -- forward : -8.26
 -- right : 0.65
 -- None : 1.92
 -- left : -8.38

('left', 'green', None, 'forward')
 -- forward : 0.71
 -- right : 0.52
 -- None : -4.86
 -- left : -20.21

('forward', 'green', 'forward', 'forward')
 -- forward : 1.88
 -- right : 0.71
 -- None : -3.80
 -- left : -17.39

('forward', 'green', 'left', 'right')
 -- forward : 1.97
 -- right : 0.55
 -- None : -1.83
 -- left : -9.45

('right', 'green', 'forward', 'forward')
 -- forward : 0.56
 -- right : 2.03
 -- None : -3.65
 -- left : -14.38

('forward', 'red', 'forward', 'right')
 -- forward : -13.72
 -- right : -6.97
 -- None : 1.97
 -- left : -18.78

('left', 'green', 'left', None)
 -- forward : 0.59
 -- right : 0.75
 -- None : -4.80
 -- left : 1.91

('forward', 'red', 'left', 'right')
 -- forward : -15.74
 -- right : 0.31
 -- None : 1.82
 -- left : -26.12

('forward', 'green', None, 'left')
 -- forward : 1.84
 -- right : 1.00
 -- None : -4.98
 -- left : 1.02

('forward', 'green', 'left', 'left')
 -- forward : 1.90
 -- right : 0.81
 -- None : -4.02
 -- left : 0.81

('right', 'green', 'right', 'left')
 -- forward : 0.59
 -- right : 1.83
 -- None : -1.63
 -- left : 0.42

('left', 'green', 'right', 'forward')
 -- forward : 0.20
 -- right : 0.97
 -- None : -2.17
 -- left : -12.98

('forward', 'red', 'left', 'forward')
 -- forward : -9.39
 -- right : 0.55
 -- None : 1.83
 -- left : -14.56

('forward', 'green', 'left', 'forward')
 -- forward : 1.99
 -- right : 0.57
 -- None : -3.86
 -- left : -15.66

('right', 'red', 'forward', 'forward')
 -- forward : -22.80
 -- right : -13.28
 -- None : 0.79
 -- left : -24.38

('right', 'red', None, 'right')
 -- forward : -12.74
 -- right : 1.78
 -- None : 0.91
 -- left : -36.49

('left', 'green', 'forward', None)
 -- forward : 0.78
 -- right : 1.02
 -- None : -5.22
 -- left : 2.06

('right', 'green', 'left', None)
 -- forward : 0.84
 -- right : 1.84
 -- None : -4.81
 -- left : 0.81

('right', 'red', 'forward', 'left')
 -- forward : -29.97
 -- right : -11.51
 -- None : 1.03
 -- left : -27.40

('left', 'red', 'right', None)
 -- forward : -10.38
 -- right : 0.90
 -- None : 1.58
 -- left : -11.20

('forward', 'green', 'forward', 'left')
 -- forward : 1.53
 -- right : 0.69
 -- None : -4.33
 -- left : 1.00

('right', 'green', 'left', 'forward')
 -- forward : 0.45
 -- right : 1.89
 -- None : -2.70
 -- left : -12.29

('left', 'red', 'forward', 'left')
 -- forward : -34.69
 -- right : -16.44
 -- None : 1.93
 -- left : -37.96

('forward', 'red', 'left', 'left')
 -- forward : -18.44
 -- right : 0.64
 -- None : 1.81
 -- left : -13.02

('left', 'red', 'right', 'forward')
 -- forward : -10.10
 -- right : 0.35
 -- None : 1.82
 -- left : -6.48

('left', 'green', 'left', 'right')
 -- forward : 0.51
 -- right : 0.30
 -- None : -1.57
 -- left : -9.40

('forward', 'red', 'forward', None)
 -- forward : -40.14
 -- right : -20.04
 -- None : 1.99
 -- left : -39.87

('forward', 'red', None, 'left')
 -- forward : -10.61
 -- right : 0.85
 -- None : 1.90
 -- left : -13.34

('right', 'red', 'left', 'left')
 -- forward : -10.24
 -- right : 1.81
 -- None : 0.57
 -- left : -10.52

('left', 'red', 'left', 'right')
 -- forward : -5.57
 -- right : 0.38
 -- None : 1.84
 -- left : -13.83

('right', 'red', None, 'left')
 -- forward : -15.19
 -- right : 1.90
 -- None : 0.94
 -- left : -10.17

('forward', 'green', 'right', 'right')
 -- forward : 1.56
 -- right : -0.00
 -- None : -0.41
 -- left : -9.44

('left', 'red', 'forward', 'forward')
 -- forward : -28.54
 -- right : -17.58
 -- None : 1.88
 -- left : -32.52

('right', 'green', None, 'right')
 -- forward : 0.81
 -- right : 1.87
 -- None : -3.86
 -- left : -17.16

('right', 'red', 'right', None)
 -- forward : -12.69
 -- right : 2.01
 -- None : 0.74
 -- left : -12.91

('left', 'green', None, None)
 -- forward : 0.92
 -- right : 0.72
 -- None : -4.97
 -- left : 2.05

('left', 'red', None, 'forward')
 -- forward : -10.29
 -- right : 0.86
 -- None : 1.89
 -- left : -10.59

('right', 'green', 'right', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : -2.22
 -- left : -2.07

('forward', 'red', None, 'right')
 -- forward : -14.88
 -- right : 0.71
 -- None : 1.81
 -- left : -38.52

('forward', 'green', 'right', 'left')
 -- forward : 1.85
 -- right : 0.48
 -- None : -4.10
 -- left : 0.68

('right', 'red', None, 'forward')
 -- forward : -14.00
 -- right : 1.87
 -- None : 0.92
 -- left : -13.42

('right', 'red', 'forward', 'right')
 -- forward : -22.84
 -- right : -5.45
 -- None : 0.93
 -- left : -3.96

('left', 'green', 'forward', 'forward')
 -- forward : 0.29
 -- right : 0.90
 -- None : -2.98
 -- left : -14.97

('right', 'green', 'forward', None)
 -- forward : 0.95
 -- right : 1.87
 -- None : -4.97
 -- left : 0.87

('forward', 'green', 'left', None)
 -- forward : 1.84
 -- right : 0.88
 -- None : -4.93
 -- left : 0.95

('right', 'green', 'right', None)
 -- forward : 0.71
 -- right : 1.97
 -- None : -4.07
 -- left : 0.66

('forward', 'green', None, 'forward')
 -- forward : 1.82
 -- right : 0.99
 -- None : -4.89
 -- left : -20.01

('right', 'red', 'right', 'right')
 -- forward : -4.53
 -- right : 0.17
 -- None : 0.81
 -- left : -11.04

('forward', 'red', 'right', None)
 -- forward : -16.05
 -- right : 0.90
 -- None : 1.87
 -- left : -11.95

('right', 'green', None, None)
 -- forward : 0.66
 -- right : 1.53
 -- None : -5.08
 -- left : 0.69

('left', 'red', 'left', None)
 -- forward : -20.05
 -- right : 0.80
 -- None : 1.84
 -- left : -14.69

('right', 'green', None, 'forward')
 -- forward : 0.66
 -- right : 1.79
 -- None : -4.87
 -- left : -19.55

