/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None)
('forward', 'red', None, None)
 -- forward : -7.10
 -- right : 0.48
 -- None : 1.95
 -- left : -8.86

('left', 'green', None, None)
 -- forward : 0.91
 -- right : 0.79
 -- None : -4.44
 -- left : 1.76

('left', 'red', None, 'forward')
 -- forward : -8.65
 -- right : 0.37
 -- None : 0.00
 -- left : -7.19

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.87
 -- None : -2.54
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : -19.64

('left', 'red', 'left', 'left')
 -- forward : -20.28
 -- right : 0.00
 -- None : 1.19
 -- left : -4.60

('left', 'green', 'right', 'forward')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : 0.66

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -4.86

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.77

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -5.30
 -- right : 0.95
 -- None : 2.54
 -- left : -7.22

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.66

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.37
 -- right : 1.73
 -- None : 0.00
 -- left : -5.34

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -4.95

('forward', 'green', 'left', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.36

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.15

('forward', 'green', 'forward', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : -9.96

('forward', 'green', 'left', None)
 -- forward : 1.15
 -- right : 0.00
 -- None : -4.08
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.23
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.46
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.11
 -- right : -0.15
 -- None : -4.14
 -- left : 1.89

('left', 'green', 'forward', None)
 -- forward : 0.07
 -- right : 0.00
 -- None : -2.96
 -- left : 1.22

('left', 'green', None, 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.15

('forward', 'green', None, 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : -2.96
 -- left : -14.76

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : -2.85
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -17.86
 -- None : 1.55
 -- left : -29.97

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : -5.36

('forward', 'green', None, 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -9.73

('left', 'red', None, None)
 -- forward : -7.49
 -- right : 0.56
 -- None : 2.46
 -- left : -10.20

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.23

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : -3.74
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -4.60

('forward', 'green', None, 'left')
 -- forward : 0.73
 -- right : 0.47
 -- None : 0.00
 -- left : -0.05

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : -0.04
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.13
 -- None : 1.14
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.38
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.49
 -- right : 1.09
 -- None : 0.91
 -- left : -22.09

('right', 'red', 'left', 'left')
 -- forward : -5.39
 -- right : 1.24
 -- None : 0.67
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.52
 -- right : 0.49
 -- None : 0.00
 -- left : -5.49

('right', 'green', None, 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : -14.80

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.47
 -- left : -7.65

('forward', 'green', 'left', 'right')
 -- forward : 1.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

